1:"$Sreact.fragment"
2:I[44001,[],""]
3:I[81493,[],""]
6:I[92212,[],"OutletBoundary"]
7:"$Sreact.suspense"
9:I[92212,[],"ViewportBoundary"]
b:I[92212,[],"MetadataBoundary"]
d:I[6163,[],""]
f:["$","$L10",null,{"formats":"$undefined","locale":"zh","messages":{"meta":{"siteName":"再：青年","siteDescription":"解放自己。解放世界。","titleTemplate":"{title} | {siteName}"},"pages":{"404":{"title":"页面未找到 | 再：青年","description":"抱歉，您访问的页面不存在或已被移除"},"blog":{"title":"博客","description":"记录与分享","allPosts":"所有文章","recentPosts":"最近文章","featuredPosts":"精选文章","byTag":"标签: {tag}","bySeries":"系列: {series}","noPosts":"暂无文章","postsCount":"{count, plural, one {# 篇文章} other {# 篇文章}}","series":{"title":"系列文章","viewAll":"查看完整系列"}},"notes":{"title":"笔记","description":"学习记录","allNotes":"所有笔记","allSeries":"所有系列","seriesOverview":"系列概览","noNotes":"暂无笔记","notesCount":"{count, plural, one {# 篇笔记} other {# 篇笔记}}","chapters":"共 {count, plural, one {# 篇笔记} other {# 篇笔记}}","progress":{"label":"学习进度","not-started":"未开始","in-progress":"进行中","completed":"已完成","on-hold":"暂停"},"source":{"title":"学习资源","book":"书籍","video":"视频","by":"{creator}","platform":"平台: {platform}","moreInfo":"更多信息"}},"projects":{"title":"项目","description":"作品集","allProjects":"所有项目","featuredProjects":"精选项目","noProjects":"暂无项目","projectsCount":"{count, plural, one {# 个项目} other {# 个项目}}","techStack":"技术栈","viewProject":"查看项目","viewSource":"查看源码","status":{"label":"状态","inProgress":"进行中","completed":"已完成","archived":"已归档"},"date":"项目时间","linkType":{"website":"网站","github":"GitHub","gitlab":"GitLab","gitee":"Gitee","bitbucket":"Bitbucket","npm":"npm","docs":"文档","other":"链接"}},"about":{"title":"关于本站"},"portfolio":{"title":"关于我","background":{"education":"教育背景","experience":"工作经历"},"expertise":{"skills":"我会","interests":"我喜欢","languages":"我会说"},"social":"关注我"},"diary":{"title":"日记","subtitle":"私人记录","allEntries":"所有日记","noEntries":"暂无日记","diaryCount":"{count, plural, one {# 篇日记} other {# 篇日记}}","mood":{"label":"心情","great":"很好","good":"不错","okay":"一般","bad":"不好","terrible":"很差"},"calendar":{"title":"日历视图","today":"今天","hasEntry":"有日记"}}},"common":{"readMore":"阅读更多","readingTime":"{minutes, plural, one {# 分钟阅读} other {# 分钟阅读}}","publishedAt":"发布于","updatedAt":"更新于","author":"作者","tags":"标签","share":"分享","copyLink":"复制链接","linkCopied":"链接已复制","loading":"加载中...","noResults":"暂无内容","viewAll":"查看全部","previous":"上一个","next":"下一个","backTo":"返回{target}","draft":"草稿","featured":"精选"},"layout":{"themeToggle":"切换主题","themeDark":"深色模式","themeLight":"浅色模式","themeSystem":"跟随系统","languageSwitch":"切换语言","copyright":"© {year} {name}. All rights reserved.","poweredBy":"由 {tech} 驱动"},"components":{"AdjacentPagination":{"prev":"上一篇","next":"下一篇"},"FallbackIndicator":{"message":"此页面暂无{requested}版本，正在显示{fallback}版本"},"ScrollToTop":{"label":"回到顶部"},"pagination":{"page":"第 {current} 页，共 {total} 页","first":"首页","last":"末页","prev":"上一页","next":"下一页"},"toc":{"title":"目录"},"seriesNav":{"title":"系列导航","previous":"上一篇","next":"下一篇","partOf":"本文属于系列「{series}」","partN":"第 {n} 篇，共 {total, plural, one {# 篇} other {# 篇}}"},"tagCloud":{"title":"标签云","postCount":"{count, plural, one {# 篇文章} other {# 篇文章}}"}},"tags":{"title":"标签","allTags":"所有标签","postsWithTag":"包含「{tag}」的内容","noTags":"暂无标签"},"search":{"title":"搜索","placeholder":"搜索文章、笔记...","results":"找到 {count, plural, one {# 个结果} other {# 个结果}}","noResults":"未找到相关内容","searching":"搜索中...","filterBy":"筛选","filters":{"all":"全部","blog":"博客","notes":"笔记","projects":"项目"}},"error":{"404":{"title":"页面不存在","message":"您访问的页面不存在或已被移除","action":"返回首页"},"500":{"title":"服务器错误","message":"出了点问题，请稍后再试","action":"刷新页面"}},"a11y":{"skipToContent":"跳转到主要内容","openMenu":"打开菜单","closeMenu":"关闭菜单","externalLink":"（在新标签页打开）","currentPage":"当前页面"},"time":{"justNow":"刚刚","minutesAgo":"{minutes} 分钟前","hoursAgo":"{hours} 小时前","daysAgo":"{days} 天前","weeksAgo":"{weeks} 周前","monthsAgo":"{months} 个月前","yearsAgo":"{years} 年前"}},"now":"$undefined","timeZone":"UTC","children":["$","$L11",null,{"globalConfig":{"_sys":{"filename":"global.zh","basename":"global.zh.json","hasReferences":false,"breadcrumbs":["global.zh"],"path":"content/global/global.zh.json","relativePath":"global.zh.json","extension":".json"},"id":"content/global/global.zh.json","__typename":"Global","locale":"zh","createdAt":"2026-01-07T16:05:34.692Z","updatedAt":"2026-02-01T08:57:45.860Z","siteName":"再：青年","siteDescription":null,"logoConfig":{"__typename":"GlobalLogoConfig","type":"icon","iconConfig":null,"image":null,"text":"再：青年"},"favicon":null,"ogImage":null,"header":{"__typename":"GlobalHeader","showThemeToggle":null,"nav":[{"__typename":"GlobalHeaderNav","label":"博客","href":"/blog","external":false,"group":"","isPrivate":false},{"__typename":"GlobalHeaderNav","label":"笔记","href":"/notes","external":false,"group":"","isPrivate":false},{"__typename":"GlobalHeaderNav","label":"项目","href":"/projects","external":false,"group":"","isPrivate":false},{"__typename":"GlobalHeaderNav","label":"日记","href":"/diary","external":false,"group":"","isPrivate":true},{"__typename":"GlobalHeaderNav","label":"关于我","href":"/portfolio","external":false,"group":"关于","isPrivate":false},{"__typename":"GlobalHeaderNav","label":"关于本站","href":"/about","external":false,"group":"关于","isPrivate":false}],"height":"6.5rem","breakpoints":null,"background":null},"footer":{"__typename":"GlobalFooter","copyrightText":"© 2026 JM. All rights reserved.","authorForSocial":null,"nav":null,"height":"11rem","breakpoints":null,"background":null},"theme":{"__typename":"GlobalTheme","primaryColor":"red","fontFamily":{"__typename":"GlobalThemeFontFamily","heading":"notoSerifSC","body":"notoSansSC"},"colorScheme":"light"},"i18n":{"__typename":"GlobalI18n","defaultLocale":"zh","supportedLocales":["zh","en","ja"]},"analytics":null,"rss":null,"comments":null},"shouldIncludePrivate":false,"children":"$L12"}]}]
13:I[4195,["865","static/chunks/71059ffd-cdaabfe9011c8b71.js","231","static/chunks/231-1b9ad4f271582f0a.js","648","static/chunks/648-406ee92f90c1ee51.js","147","static/chunks/147-c8210db55d4da6ab.js","450","static/chunks/app/%5Blocale%5D/layout-ec03b472228e909e.js"],"DatesProvider"]
12:["$","$L13",null,{"settings":{"locale":"zh"},"children":["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]}]
14:I[14613,["865","static/chunks/71059ffd-cdaabfe9011c8b71.js","139","static/chunks/14924e61-2342287f63ada6cd.js","51","static/chunks/79b5b7d6-b248d74bb1c91500.js","423","static/chunks/6f38067f-d49b4485a7b4a687.js","376","static/chunks/434220a3-5b6fcb0250ccc8ae.js","239","static/chunks/00a7135c-da84bf3efd633384.js","231","static/chunks/231-1b9ad4f271582f0a.js","75","static/chunks/75-5ce74514463d5931.js","602","static/chunks/602-76e8e06cea3df1a8.js","147","static/chunks/147-c8210db55d4da6ab.js","477","static/chunks/477-47a2a216aeba3007.js","191","static/chunks/191-65f1279598bbe2e5.js","414","static/chunks/app/%5Blocale%5D/blog/%5Bslug%5D/page-5bf581d26e6126be.js"],"PostRenderer"]
15:T8ab,
    query post($relativePath: String!) {
  post(relativePath: $relativePath) {
    ... on Document {
      _sys {
        filename
        basename
        hasReferences
        breadcrumbs
        path
        relativePath
        extension
      }
      id
    }
    ...PostParts
  }
}
    
    fragment PostParts on Post {
  __typename
  createdAt
  updatedAt
  canonicalId
  draft
  publishedAt
  title
  excerpt
  readingTime
  author {
    ... on Author {
      __typename
      createdAt
      updatedAt
      featured
      name
      pronouns
      avatar
      avatarAlt
      professional {
        __typename
        title
        company
        bio
        resume
      }
      contact {
        __typename
        email
        location
        timezone
        availableForWork
        website
      }
      social {
        __typename
        platform
        username
        url
      }
      expertise {
        __typename
        skills
        interests
        languages {
          __typename
          language
          proficiency
        }
      }
      backgroundInfo {
        __typename
        education
        experience
        certifications
      }
    }
    ... on Document {
      _sys {
        filename
        basename
        hasReferences
        breadcrumbs
        path
        relativePath
        extension
      }
      id
    }
  }
  tags {
    __typename
    tag {
      ... on Tag {
        __typename
        createdAt
        updatedAt
        name
        label
        description
        badgeConfig {
          __typename
          color
          icon
          iconPosition
          variant
          size
          customSize
          radius
          customRadius
        }
      }
      ... on Document {
        _sys {
          filename
          basename
          hasReferences
          breadcrumbs
          path
          relativePath
          extension
        }
        id
      }
    }
  }
  coverImage
  coverImageAlt
  series {
    __typename
    name
    title
    order
  }
  body
  pageLayout {
    __typename
    flat
    containerWidth
    customContainerWidth
    contentMaxWidth
    customContentMaxWidth
    contentOffset
  }
}
    5:["$","$L14",null,{"fetchResult":{"data":{"post":{"_sys":{"filename":"仿生警察会梦到电子黑人吗","basename":"仿生警察会梦到电子黑人吗.mdx","hasReferences":false,"breadcrumbs":["zh","2026-01","仿生警察会梦到电子黑人吗"],"path":"content/blog/zh/2026-01/仿生警察会梦到电子黑人吗.mdx","relativePath":"zh/2026-01/仿生警察会梦到电子黑人吗.mdx","extension":".mdx"},"id":"content/blog/zh/2026-01/仿生警察会梦到电子黑人吗.mdx","__typename":"Post","createdAt":"2026-01-19T14:40:25.644Z","updatedAt":"2026-02-03T13:39:48.665Z","canonicalId":"do-android-polices-dream-of-electric-nigger","draft":false,"publishedAt":"2026-02-03T13:39:48.665Z","title":"仿生警察会梦到电子黑人吗","excerpt":"文章指出AI已深入生活，带来便利。但作者担忧AI的“偏见”，这些偏见源于训练数据中固有的历史与社会偏见。AI本质是统计预测引擎，缺乏真实理解，因此在招聘、司法等关键领域应用时，需警惕其副作用，理解其边界。","readingTime":10,"author":{"__typename":"Author","createdAt":"2026-01-08T16:27:13.341Z","updatedAt":"2026-01-17T13:20:25.697Z","featured":true,"name":"Toshinaki","pronouns":"♂","avatar":"/uploads/authors/avatars/Toshinaki_avatar.png","avatarAlt":"Toshinaki","professional":{"__typename":"AuthorProfessional","title":"程序员（前端为主，后端努力中）","company":"Stockmark Inc.","bio":{"type":"root","children":[]},"resume":null},"contact":{"__typename":"AuthorContact","email":null,"location":null,"timezone":"Asia/Tokyo","availableForWork":null,"website":null},"social":[{"__typename":"AuthorSocial","platform":"github","username":"Toshinaki","url":"https://github.com/Toshinaki"},{"__typename":"AuthorSocial","platform":"npm","username":"toshinaki","url":"https://www.npmjs.com/~toshinaki"},{"__typename":"AuthorSocial","platform":"x","username":"shaduking","url":"https://x.com/shaduking"},{"__typename":"AuthorSocial","platform":"facebook","username":"jm.wang42","url":"https://www.facebook.com/jm.wang42"}],"expertise":{"__typename":"AuthorExpertise","skills":null,"interests":null,"languages":[{"__typename":"AuthorExpertiseLanguages","language":"汉语","proficiency":"母语"},{"__typename":"AuthorExpertiseLanguages","language":"日语","proficiency":"流利"},{"__typename":"AuthorExpertiseLanguages","language":"英语","proficiency":"基础"}]},"backgroundInfo":null,"_sys":{"filename":"Toshinaki","basename":"Toshinaki.json","hasReferences":null,"breadcrumbs":["zh","Toshinaki"],"path":"content/authors/zh/Toshinaki.json","relativePath":"zh/Toshinaki.json","extension":".json"},"id":"content/authors/zh/Toshinaki.json"},"tags":null,"coverImage":"/uploads/posts/covers/https___substack-post-media.s3.amazonaws.com_public_images_9e6026ae-3214-40c8-ba45-d30fcf31967d_1456x910[1].jpeg","coverImageAlt":"无限扩张的超构造体","series":null,"body":{"type":"root","children":[{"type":"p","children":[{"type":"text","text":"我想很多人应该有和笔者相似的感受："}]},{"type":"p","children":[{"type":"text","text":"从去年开始，AI 已渐渐成为生活中无可或缺的存在——使用频率越来越高、涉及范围越来越广、依赖程度也越来越深。\n与此同时，各类 AI 产品以爆炸式的速度涌现，覆盖写作、编程、搜索、设计、客服等几乎所有信息密集型领域。"}]},{"type":"p","children":[{"type":"text","text":"在相当长的一段时间里，这些 AI 产品的使用并没有引发笔者太多额外的思考，更多只是单纯的感叹：\n"},{"type":"text","text":"真是个便利的时代啊","bold":true},{"type":"text","text":"。"}]},{"type":"p","children":[{"type":"text","text":"直到某一天，笔者偶然接触到了一款被用于招聘的“AI 工具”，大脑中的神经突触瞬间被激活，浮现出的第一个形象是——"},{"type":"text","text":"西比拉系统","bold":true},{"type":"text","text":"。"}]},{"type":"p","children":[{"type":"img","url":"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSjQ1pyYno_kAAw3Eo_uDOM0J_w96pJGnfn1Q&s","caption":null,"children":[{"type":"text","text":""}]}]},{"type":"h2","children":[{"type":"text","text":"西比拉系统：并不只是“犯罪预测”"}]},{"type":"p","children":[{"type":"text","text":"西比拉系统是动画"},{"type":"a","url":"https://ja.wikipedia.org/wiki/PSYCHO-PASS_%E3%82%B5%E3%82%A4%E3%82%B3%E3%83%91%E3%82%B9","title":null,"children":[{"type":"text","text":"《PSYCHO-PASS》"}]},{"type":"text","text":"中的虚构社会管理系统。很多人对它的印象停留在“监视犯罪系数”上，主要是因为“犯罪”这一主题更容易制造戏剧冲突，因此在作品中得到更多描写。\n在更早的电影《Minority Report（少数派报告）》中，也曾描绘过类似的犯罪预测制度；而在近些年广受关注的电视剧《黑镜》中，这类情节更是频繁出现。"}]},{"type":"p","children":[{"type":"text","text":"但西比拉系统远不只是一个犯罪倾向监视系统。它还能直接决定一个人适合做什么、能走到哪里：从学业与职业到是否有资格担任高责任岗位，甚至影响婚育权利；换言之，个人的“人生选择”被系统计算出的“最优解”所取代。在西比拉系统的控制下，个体并非在做选择，而是在执行被分配的人生路径。"}]},{"type":"p","children":[{"type":"text","text":"当然，当前现实世界中的 AI 技术距离这些作品中的系统还相去甚远。"}]},{"type":"p","children":[{"type":"text","text":"而这些作品所讨论的“自由”、“选择”、“人权”等宏大议题，也并非笔者此刻最关心的问题。"}]},{"type":"p","children":[{"type":"text","text":"笔者真正的担忧，来自另一个维度。"}]},{"type":"h2","children":[{"type":"text","text":"AI的“偏见”"}]},{"type":"p","children":[{"type":"text","text":"先来看一些现实案例。"}]},{"type":"ul","children":[{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"在2018 年的报道中， Amazon 的招募 AI 因以过往十年招聘数据训练，学出性别偏见，最终被弃用。"},{"type":"a","url":"https://www.reuters.com/article/world/insight-amazon-scraps-secret-ai-recruiting-tool-that-showed-bias-against-women-idUSKCN1MK0AG/?utm_source=chatgpt.com","title":null,"children":[{"type":"text","text":"1"}]}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"2016 年对 COMPAS 再犯风险评估工具的调查显示，该系统对黑人被评价为“高风险”的概率明显高于白人，算法在司法实践中带来了严重的公平性疑问。"},{"type":"a","url":"https://www.propublica.org/article/machine-bias-risk-assessments-in-criminal-sentencing?utm_source=chatgpt.com","title":null,"children":[{"type":"text","text":"2"}]}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"MIT 的实验与随后的学术论文显示，主流面部识别商用系统在对深色皮肤女性的识别上误差，显著高于浅色皮肤男性。"},{"type":"a","url":"https://proceedings.mlr.press/v81/buolamwini18a/buolamwini18a.pdf?utm_source=chatgpt.com","title":null,"children":[{"type":"text","text":"3"}]}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"2024 年的研究发现，ChatGPT 在回应非标准英语（如印度英语、非裔美国英语）时，更容易出现刻板印象、贬低性内容以及居高临下的语气。"},{"type":"a","url":"https://arxiv.org/abs/2406.08818?utm_source=chatgpt.com","title":null,"children":[{"type":"text","text":"4"}]}]}]}]},{"type":"p","children":[{"type":"text","text":"性别歧视、种族歧视。"}]},{"type":"blockquote","children":[{"type":"text","text":"为什么“AI”也会有这些歧视？"}]},{"type":"h2","children":[{"type":"text","text":"歧视并非与生俱来：AI的本质"}]},{"type":"p","children":[{"type":"text","text":"要回答这个问题，首先需要明确一个事实。"}]},{"type":"p","children":[{"type":"text","text":"目前被大众广泛认知和使用的 AI，尤其是大语言模型（LLM），本质上是一个"},{"type":"text","text":"统计预测引擎","bold":true},{"type":"text","text":"。它的目标是根据海量文本与标签，在给定上下文的情况下，使“下一个 token（词或子词）”出现的概率最大化。"}]},{"type":"p","children":[{"type":"text","text":"它并不真正“理解”含义或因果关系，只是在统计结构中寻找最可能的延续。"}]},{"type":"p","children":[{"type":"text","text":"这也直接导致了目前 AI 最广为人知的或者说臭名昭著的问题之一——“幻觉”（hallucination）：即在缺乏事实约束时仍自信地生成错误信息。"}]},{"type":"p","children":[{"type":"text","text":"而招聘歧视、司法偏见等问题，本质上来自同一个源头："},{"type":"text","text":"训练数据本身所携带的历史与社会偏见","bold":true},{"type":"text","text":"。"}]},{"type":"p","children":[{"type":"text","text":"Amazon 的招聘系统并非“歧视女性”，而是忠实地学习了历史上“谁更常被录用”；COMPAS 的问题也并非算法的主观恶意，而是源自不平等的执法与数据记录。"}]},{"type":"p","children":[{"type":"text","text":"进一步说，所谓“公平”“优秀”“安全”“正常”等概念，本身就并非客观存在的实体，而是由形容词及其衍生概念构成的主观判断。它们并不存在绝对性，只在特定社会、文化与时间背景下形成相对共识。一旦这些"},{"type":"text","text":"相对的","italic":true},{"type":"text","text":"价值被编码进模型参数中，便会以“技术"},{"type":"text","text":"中立","italic":true},{"type":"text","text":"”的形式被长期固化并反复输出。"}]},{"type":"p","children":[{"type":"text","text":"这里有一个心理学界的类比：由于大量心理学调查与实验依赖大学在校学生作为样本，现代心理学也被戏称为“大学生心理学”。"}]},{"type":"p","children":[{"type":"text","text":"这也提醒我们，数据的来源与代表性直接决定了结论的适用范围；而当类似的问题出现在泛用型 AI 系统中时，其影响只会比单一学科的样本偏差更具放大效应。"}]},{"type":"h3","children":[{"type":"text","text":"数据污染攻击"}]},{"type":"p","children":[{"type":"text","text":"此外，问题并不止于“无意的复制”，还包括“主动污染”的可能性。"}]},{"type":"p","children":[{"type":"text","text":"2016 年微软的对话机器人 Tay 在上线数小时内，便因大量恶意输入而迅速学习并输出极端与仇恨言论，最终被迫下线。而近年来出现的 Nightshade 等技术，则进一步展示了通过在训练数据中加入微小扰动，从而系统性“毒化”模型的现实可行性。"}]},{"type":"p","children":[{"type":"text","text":"数据本身已经成为新的攻击面：谁能影响数据分布，谁就可能在不显山不露水的情况下改变模型行为乃至其所产生的社会结果。"}]},{"type":"h2","children":[{"type":"text","text":"来自 AI 奠基者的警告"}]},{"type":"p","children":[{"type":"text","text":"值得注意的是，这些担忧并非仅存在于外部批评中，许多 AI 领域的奠基人物也公开表达过类似警惕。他们普遍认为，大规模自监督学习与表征学习确实触及了通用智能的边缘，但 LLM 仍然运行在概率预测框架之内，缺乏稳健的因果模型与对现实约束的内在理解。"}]},{"type":"p","children":[{"type":"text","text":"这使得模型可以生成语法完美、逻辑连贯，却在现实层面并不成立，甚至在价值层面存在明显问题的内容。"}]},{"type":"p","children":[{"type":"text","text":"换言之，LLM 更像是一个极其流利的“说话者”，而非真正“知道自己在说什么”的理解者；抛开尖锐的政治议题不谈，当这种流利性被赋予权威地位，并用于招聘、司法、教育、金融等关键领域时，其风险便不再是抽象的理论问题，而是切实存在的社会风险。"}]},{"type":"h2","children":[{"type":"text","text":"辩证法"}]},{"type":"p","children":[{"type":"text","text":"当然，这并不影响笔者继续使用现有的 AI 工具。工具的广泛使用已经在事实上导致了一部分能力的退化——比如，笔者已经很难在没有输入法的情况下，用笔完整地写完一篇文章了。"}]},{"type":"p","children":[{"type":"text","text":"历史上从未有任何技术在出现之初便是完美的；弓箭被手枪取代，并不能否认它在特定历史阶段的重要价值。"}]},{"type":"p","children":[{"type":"text","text":"笔者并不反对技术本身，也不否认 AI 带来的巨大效率与便利，只是对过早地把判断权完全交给系统感到不安。"}]},{"type":"p","children":[{"type":"text","text":"相较于传统机器学习，LLM 无疑是一次巨大的跃迁。它已经深刻改变了信息获取、知识生产与劳动方式。\n但正因如此，"},{"type":"text","text":"理解其本质","bold":true},{"type":"text","text":"、"},{"type":"text","text":"认清其边界","bold":true},{"type":"text","text":"、"},{"type":"text","text":"警惕其副作用","bold":true},{"type":"text","text":"，才显得尤为重要。"}]},{"type":"p","children":[{"type":"text","text":"笔者仍对真正意义上的人工智能抱有期待，但更期待的是——技术的进步最终能够带来人类更全面、更深刻的解放。"}]}]},"pageLayout":null}},"errors":null,"query":"$15","variables":{"relativePath":"zh/2026-01/仿生警察会梦到电子黑人吗.mdx"}},"isFallback":false,"adjacentPosts":{"prev":"$undefined","next":"$undefined"},"seriesInfo":null}]
8:null
c:[["$","title","0",{"children":"仿生警察会梦到电子黑人吗 | 再：青年"}],["$","meta","1",{"name":"description","content":"文章指出AI已深入生活，带来便利。但作者担忧AI的“偏见”，这些偏见源于训练数据中固有的历史与社会偏见。AI本质是统计预测引擎，缺乏真实理解，因此在招聘、司法等关键领域应用时，需警惕其副作用，理解其边界。"}],["$","meta","2",{"name":"author","content":"Toshinaki"}],["$","link","3",{"rel":"canonical","href":"https://re-jeunesse.org/zh/blog/%E4%BB%BF%E7%94%9F%E8%AD%A6%E5%AF%9F%E4%BC%9A%E6%A2%A6%E5%88%B0%E7%94%B5%E5%AD%90%E9%BB%91%E4%BA%BA%E5%90%97/"}],["$","link","4",{"rel":"alternate","hrefLang":"zh","href":"https://re-jeunesse.org/zh/blog/%E4%BB%BF%E7%94%9F%E8%AD%A6%E5%AF%9F%E4%BC%9A%E6%A2%A6%E5%88%B0%E7%94%B5%E5%AD%90%E9%BB%91%E4%BA%BA%E5%90%97/"}],["$","link","5",{"rel":"alternate","hrefLang":"ja","href":"https://re-jeunesse.org/ja/blog/%E3%82%A2%E3%83%B3%E3%83%89%E3%83%AD%E3%82%A4%E3%83%89%E8%AD%A6%E5%AF%9F%E3%81%AF%E9%9B%BB%E6%B0%97%E9%BB%92%E4%BA%BA%E3%81%AE%E5%A4%A2%E3%82%92%E8%A6%8B%E3%82%8B%E3%81%8B/"}],["$","link","6",{"rel":"alternate","hrefLang":"en","href":"https://re-jeunesse.org/en/blog/do-android-police-dream-of-electric-black-people/"}],["$","meta","7",{"property":"og:title","content":"仿生警察会梦到电子黑人吗"}],["$","meta","8",{"property":"og:description","content":"文章指出AI已深入生活，带来便利。但作者担忧AI的“偏见”，这些偏见源于训练数据中固有的历史与社会偏见。AI本质是统计预测引擎，缺乏真实理解，因此在招聘、司法等关键领域应用时，需警惕其副作用，理解其边界。"}],["$","meta","9",{"property":"og:image","content":"https://re-jeunesse.org/uploads/posts/covers/https___substack-post-media.s3.amazonaws.com_public_images_9e6026ae-3214-40c8-ba45-d30fcf31967d_1456x910[1].jpeg"}],["$","meta","10",{"property":"og:image:alt","content":"无限扩张的超构造体"}],["$","meta","11",{"property":"og:type","content":"article"}],["$","meta","12",{"property":"article:published_time","content":"2026-02-03T13:39:48.665Z"}],["$","meta","13",{"property":"article:modified_time","content":"2026-02-03T13:39:48.665Z"}],["$","meta","14",{"property":"article:author","content":"Toshinaki"}],["$","meta","15",{"name":"twitter:card","content":"summary_large_image"}],["$","meta","16",{"name":"twitter:title","content":"仿生警察会梦到电子黑人吗"}],["$","meta","17",{"name":"twitter:description","content":"文章指出AI已深入生活，带来便利。但作者担忧AI的“偏见”，这些偏见源于训练数据中固有的历史与社会偏见。AI本质是统计预测引擎，缺乏真实理解，因此在招聘、司法等关键领域应用时，需警惕其副作用，理解其边界。"}],["$","meta","18",{"name":"twitter:image","content":"https://re-jeunesse.org/uploads/posts/covers/https___substack-post-media.s3.amazonaws.com_public_images_9e6026ae-3214-40c8-ba45-d30fcf31967d_1456x910[1].jpeg"}],["$","meta","19",{"name":"twitter:image:alt","content":"无限扩张的超构造体"}]]
